[[[ 1.99980072e+00]
  [ 6.25191559e-01]
  [-1.69453711e-01]
  [-8.99838000e-03]
  [ 4.71349010e-01]
  [ 2.14445280e-01]
  [ 3.28616932e-01]
  [ 8.68772085e-01]
  [ 3.28722947e-01]
  [ 7.89193283e-01]
  [ 8.08558931e-01]
  [ 9.41117771e-01]
  [ 1.02243604e-02]
  [ 5.21575169e-01]
  [ 1.98346292e-01]
  [ 1.09228838e-02]
  [-1.72070410e-01]
  [ 5.20653091e-01]
  [-2.31768876e-02]
  [-3.65162345e-01]
  [ 1.85878667e-01]
  [ 4.83429455e-01]
  [-2.39863442e-01]
  [-6.53504404e-01]
  [-6.70922010e-01]
  [-5.32184405e-01]
  [-5.80796624e-02]
  [ 1.81454278e-01]
  [ 7.43155983e-02]
  [-2.27553626e-01]
  [-8.12103194e-01]
  [-5.45955147e-01]
  [ 5.05840810e-02]
  [-9.90600142e-04]
  [ 6.35747961e-01]
  [ 4.28583773e-01]
  [-3.51706309e-02]
  [-8.80238286e-01]
  [-1.01937862e+00]
  [-4.04411223e-01]
  [-1.33224178e-01]
  [-1.47264844e-01]
  [-1.05212754e-02]
  [-3.15781812e-01]
  [-1.76617872e-01]
  [-4.39017449e-01]
  [ 4.47528982e-02]
  [ 7.94467636e-01]
  [-2.77287592e-02]
  [ 8.94335597e-01]
  [ 6.90508286e-01]
  [-1.79113821e-01]
  [ 2.24433196e-01]
  [ 5.96677741e-01]
  [ 6.11694765e-01]
  [ 2.11416715e-01]
  [ 1.40924505e-01]
  [-4.18129826e-03]
  [ 1.25227429e-01]
  [ 3.17613729e-01]
  [ 3.83659462e-01]
  [ 2.75249507e-01]
  [-7.89651347e-02]
  [ 1.17435659e-01]
  [-3.87662177e-02]
  [-3.31288080e-02]
  [ 7.19370579e-03]
  [ 4.56055837e-01]
  [ 1.73329377e-01]
  [-8.16329519e-02]
  [-9.58966306e-02]
  [ 2.17284621e-01]
  [-4.82799959e-01]
  [ 2.64064857e-04]
  [-7.18438615e-01]
  [-2.82607848e-01]
  [-2.40754962e-01]
  [ 3.69341441e-01]
  [ 2.68023816e-02]
  [-5.07944715e-01]
  [ 8.37719908e-02]
  [ 3.50781844e-01]
  [ 5.35036713e-01]
  [ 8.52254204e-01]
  [ 3.20318002e-01]
  [ 8.96377197e-01]
  [ 3.08976586e-01]
  [-5.77141719e-02]
  [-3.88983055e-01]
  [-8.67594961e-02]
  [-5.77944319e-01]
  [-3.58016044e-02]
  [-1.44105379e-01]
  [-4.46945911e-01]
  [-4.49909057e-01]
  [-5.46767781e-01]]

 [[ 1.15027945e-01]
  [ 1.48504688e-01]
  [ 4.59698737e-01]
  [ 1.55305108e-01]
  [ 1.78009685e-01]
  [ 1.29336259e+00]
  [ 2.27899012e+00]
  [ 2.99798172e+00]
  [ 3.27683150e+00]
  [ 4.06348104e+00]
  [ 4.03235865e+00]
  [ 4.48782663e+00]
  [ 4.40724443e+00]
  [ 3.17625360e+00]
  [ 3.98246645e+00]
  [ 3.93400871e+00]
  [ 3.55343242e+00]
  [ 3.36077052e+00]
  [ 3.07304316e+00]
  [ 2.91728869e+00]
  [ 2.82911261e+00]
  [ 3.33614337e+00]
  [ 3.70399325e+00]
  [ 3.43603104e+00]
  [ 3.49162105e+00]
  [ 4.11430724e+00]
  [ 3.93463922e+00]
  [ 3.60117908e+00]
  [ 3.54705377e+00]
  [ 3.80843093e+00]
  [ 3.82100728e+00]
  [ 3.66856802e+00]
  [ 3.78010217e+00]
  [ 3.03182536e+00]
  [ 2.64674212e+00]
  [ 2.78337989e+00]
  [ 3.24025231e+00]
  [ 3.62579899e+00]
  [ 3.41582093e+00]
  [ 4.41318490e+00]
  [ 3.88439320e+00]
  [ 3.44440353e+00]
  [ 3.32316168e+00]
  [ 3.79292310e+00]
  [ 3.68230648e+00]
  [ 3.37099999e+00]
  [ 3.90199656e+00]
  [ 3.62522714e+00]
  [ 3.20575206e+00]
  [ 2.58393104e+00]
  [ 3.08422365e+00]
  [ 2.94994400e+00]
  [ 3.01920874e+00]
  [ 2.82232270e+00]
  [ 2.72826526e+00]
  [ 3.72366038e+00]
  [ 3.58252691e+00]
  [ 3.35363901e+00]
  [ 3.78640706e+00]
  [ 4.41286544e+00]
  [ 3.52397078e+00]
  [ 3.55885001e+00]
  [ 3.62582730e+00]
  [ 3.96083143e+00]
  [ 4.25227384e+00]
  [ 4.86704108e+00]
  [ 3.55849192e+00]
  [ 3.38899373e+00]
  [ 3.59444826e+00]
  [ 3.40192029e+00]
  [ 3.19008537e+00]
  [ 2.51011684e+00]
  [ 2.56318985e+00]
  [ 2.88550836e+00]
  [ 3.13428428e+00]
  [ 3.62964239e+00]
  [ 3.92973526e+00]
  [ 3.51296726e+00]
  [ 3.10356813e+00]
  [ 3.20551200e+00]
  [ 3.84724177e+00]
  [ 3.47844219e+00]
  [ 3.11602745e+00]
  [ 2.87282775e+00]
  [ 2.69331838e+00]
  [ 2.79229276e+00]
  [ 2.89664884e+00]
  [ 2.29984393e+00]
  [ 2.17443688e+00]
  [ 2.94385231e+00]
  [ 2.98875447e+00]
  [ 2.77452874e+00]
  [ 2.64634313e+00]
  [ 3.04873864e+00]
  [ 2.29764390e+00]
  [ 2.25144939e+00]
  [ 2.44278727e+00]
  [ 2.64230852e+00]
  [ 2.29391566e+00]
  [ 2.55307919e+00]]

 [[ 2.66665442e+00]
  [ 2.69803959e+00]
  [ 2.86404474e+00]
  [ 3.34468526e+00]
  [ 3.12102188e+00]
  [ 3.43141543e+00]
  [ 3.42175005e+00]
  [ 3.65728526e+00]
  [ 3.30694938e+00]
  [ 3.41544278e+00]
  [ 3.21720958e+00]
  [ 3.79854051e+00]
  [ 3.76254080e+00]
  [ 3.65851669e+00]
  [ 4.10242041e+00]
  [ 4.29642268e+00]
  [ 4.64751253e+00]
  [ 4.15757685e+00]
  [ 4.13241437e+00]
  [ 4.12155329e+00]
  [ 4.00263384e+00]
  [ 3.63221990e+00]
  [ 3.44523958e+00]
  [ 2.50431431e+00]
  [ 3.33792048e+00]
  [ 3.66659886e+00]
  [ 4.33302142e+00]
  [ 3.98192258e+00]
  [ 4.37681523e+00]
  [ 4.21622525e+00]
  [ 3.97752268e+00]
  [ 3.24951603e+00]
  [ 3.08508288e+00]
  [ 3.61453744e+00]
  [ 3.25855458e+00]
  [ 2.87133844e+00]
  [ 3.59974322e+00]
  [ 2.97950332e+00]
  [ 3.52049769e+00]
  [ 3.61189652e+00]
  [ 3.63555884e+00]
  [ 3.88994499e+00]
  [ 3.66061261e+00]
  [ 3.59515847e+00]
  [ 4.16060410e+00]
  [ 3.45576500e+00]
  [ 2.87273355e+00]
  [ 3.34933106e+00]
  [ 3.39497880e+00]
  [ 3.11807608e+00]
  [ 3.52392583e+00]
  [ 3.34548158e+00]
  [ 3.06997151e+00]
  [ 3.68436082e+00]
  [ 3.24046157e+00]
  [ 3.55872342e+00]
  [ 3.34474041e+00]
  [ 2.99591784e+00]
  [ 3.84672366e+00]
  [ 4.09804793e+00]
  [ 3.61762060e+00]
  [ 3.72246545e+00]
  [ 4.09561871e+00]
  [ 3.98452399e+00]
  [ 3.93079458e+00]
  [ 4.41691592e+00]
  [ 4.07877001e+00]
  [ 3.90969550e+00]
  [ 3.32590952e+00]
  [ 3.11271128e+00]
  [ 3.65582327e+00]
  [ 3.85047681e+00]
  [ 2.54047614e+00]
  [ 2.66640641e+00]
  [ 2.56738972e+00]
  [ 3.53299540e+00]
  [ 3.39877719e+00]
  [ 2.84536772e+00]
  [ 2.95132010e+00]
  [ 3.33081742e+00]
  [ 2.81171981e+00]
  [ 2.91473022e+00]
  [ 2.79168402e+00]
  [ 1.55941460e+00]
  [ 1.34393053e+00]
  [ 1.69697192e+00]
  [ 1.99603513e+00]
  [ 1.94842023e+00]
  [ 1.42194036e+00]
  [ 2.35448347e+00]
  [ 2.51323797e+00]
  [ 3.52882481e+00]
  [ 3.30782229e+00]
  [ 2.70212742e+00]
  [ 1.93120483e+00]
  [ 2.09932693e+00]
  [ 1.70956494e+00]
  [ 1.96573686e+00]
  [ 2.23702087e+00]
  [ 1.68746705e+00]]

 [[ 1.44922315e+00]
  [ 1.34558573e+00]
  [ 8.31266488e-01]
  [ 1.95819348e-01]
  [ 1.26483125e+00]
  [ 7.04080201e-01]
  [ 1.20105807e+00]
  [ 1.28272146e+00]
  [ 9.71862375e-01]
  [ 6.89782893e-01]
  [ 6.36116598e-01]
  [ 1.74330555e-01]
  [-4.45204454e-02]
  [-1.78357855e-01]
  [ 1.13247823e+00]
  [ 1.23868725e+00]
  [ 1.00164987e+00]
  [-1.82297466e-01]
  [-6.87110602e-01]
  [-4.97794590e-01]
  [-7.61072918e-01]
  [ 8.23741834e-02]
  [ 1.45522521e-02]
  [ 2.19716510e-01]
  [ 4.85646236e-02]
  [-1.03864856e+00]
  [-1.08143802e+00]
  [-6.62367880e-01]
  [ 3.54579366e-01]
  [-6.46696643e-02]
  [-2.32047835e-01]
  [-9.97703103e-01]
  [-2.44634772e-01]
  [ 3.42875915e-01]
  [-9.96895197e-02]
  [-1.18536231e-01]
  [ 4.49716489e-01]
  [ 1.07068309e+00]
  [ 6.10491509e-01]
  [ 3.65631054e-01]
  [ 8.65897229e-01]
  [ 1.74591510e-01]
  [ 4.20316638e-01]
  [ 3.23596237e-02]
  [-1.50390156e-01]
  [-1.04588758e+00]
  [-7.85599499e-01]
  [-2.51528036e-01]
  [-7.98596415e-01]
  [ 9.91145323e-02]
  [-4.90713779e-01]
  [ 1.31909791e-01]
  [ 7.34615803e-01]
  [ 7.68801008e-01]
  [ 1.00300695e-01]
  [ 4.86450529e-01]
  [-3.31661837e-01]
  [ 2.12707966e-01]
  [-2.18558489e-01]
  [-3.13739150e-01]
  [-1.26711814e+00]
  [-2.23958473e-01]
  [ 7.42763112e-02]
  [-7.75180059e-02]
  [-2.45580969e-01]
  [ 4.36566755e-01]
  [ 2.59201707e-01]
  [ 4.95366810e-01]
  [ 4.24490913e-01]
  [ 1.24363677e+00]
  [ 8.15875720e-01]
  [-5.04686948e-01]
  [-2.53007327e-01]
  [-2.33907366e-01]
  [ 1.52016562e-01]
  [ 4.92372685e-01]
  [ 5.31408645e-01]
  [-2.15372708e-01]
  [-4.64282777e-01]
  [ 2.47527563e-01]
  [ 4.35851058e-01]
  [-9.40028794e-02]
  [-3.42065289e-01]
  [-4.62739916e-01]
  [-5.41944651e-01]
  [-3.84238115e-01]
  [-4.65390752e-01]
  [-7.98739434e-02]
  [-4.16121107e-01]
  [ 3.26538520e-01]
  [ 4.73503333e-01]
  [ 2.79078663e-01]
  [ 5.33169525e-01]
  [ 9.88233654e-01]
  [ 1.68385677e+00]
  [ 2.25141266e+00]
  [ 2.82607418e+00]
  [ 3.51968723e+00]
  [ 3.95115652e+00]
  [ 3.96608553e+00]]

 [[ 3.82988620e+00]
  [ 3.85797690e+00]
  [ 4.07778918e+00]
  [ 4.06133447e+00]
  [ 4.93976413e+00]
  [ 3.89529346e+00]
  [ 2.47478499e+00]
  [ 2.10317394e+00]
  [ 2.21836687e+00]
  [ 2.67815572e+00]
  [ 2.79983220e+00]
  [ 3.31342300e+00]
  [ 3.44902949e+00]
  [ 3.37674588e+00]
  [ 3.91617763e+00]
  [ 3.14717320e+00]
  [ 3.32452530e+00]
  [ 2.97452684e+00]
  [ 3.04869660e+00]
  [ 3.22108540e+00]
  [ 3.76752407e+00]
  [ 3.25865316e+00]
  [ 3.23532186e+00]
  [ 3.83732625e+00]
  [ 3.91905235e+00]
  [ 3.39211237e+00]
  [ 3.50088809e+00]
  [ 2.76872350e+00]
  [ 2.35415359e+00]
  [ 3.48705340e+00]
  [ 3.70500029e+00]
  [ 4.32045632e+00]
  [ 4.49339707e+00]
  [ 4.74822604e+00]
  [ 4.88942690e+00]
  [ 3.89387445e+00]
  [ 3.55590108e+00]
  [ 3.99583466e+00]
  [ 4.57395708e+00]
  [ 4.81183666e+00]
  [ 3.32272941e+00]
  [ 3.20244923e+00]
  [ 4.31651490e+00]
  [ 3.30263637e+00]
  [ 2.77470581e+00]
  [ 3.19304149e+00]
  [ 3.03896941e+00]
  [ 2.48632279e+00]
  [ 2.52751355e+00]
  [ 2.63371566e+00]
  [ 2.02479664e+00]
  [ 2.38452543e+00]
  [ 2.39489375e+00]
  [ 2.41909291e+00]
  [ 1.88322033e+00]
  [ 1.80875679e+00]
  [ 1.99395555e+00]
  [ 2.35714569e+00]
  [ 1.77635022e+00]
  [ 2.38633386e+00]
  [ 1.88328762e+00]
  [ 1.48068399e+00]
  [ 1.52057873e+00]
  [ 1.79422999e+00]
  [ 1.99287191e+00]
  [ 2.31398447e+00]
  [ 2.25112629e+00]
  [ 2.00891297e+00]
  [ 2.14248621e+00]
  [ 1.89896469e+00]
  [ 2.05819841e+00]
  [ 2.52313172e+00]
  [ 2.59635941e+00]
  [ 1.96523723e+00]
  [ 1.00456836e+00]
  [ 7.09674826e-01]
  [ 6.85889641e-01]
  [ 6.55831353e-01]
  [ 1.07302790e-01]
  [ 2.56082341e-01]
  [ 4.97035005e-01]
  [ 1.79881908e-01]
  [-5.12269524e-02]
  [ 5.08664957e-02]
  [-2.71707631e-01]
  [-4.21111230e-01]
  [-2.52869104e-01]
  [-4.34555752e-02]
  [-6.30264461e-01]
  [-1.52165476e-01]
  [-7.15409268e-01]
  [-6.46873344e-01]
  [-5.42496515e-01]
  [ 6.14106472e-01]
  [ 3.83486739e-01]
  [ 2.59785709e-01]
  [ 3.61614303e-01]
  [ 6.37989468e-02]
  [ 1.05706389e+00]
  [ 1.10002657e+00]]

 [[ 1.17534142e+00]
  [ 1.03769264e+00]
  [ 3.28790850e-01]
  [ 2.58582983e-01]
  [-6.76617409e-01]
  [-2.59937759e-01]
  [ 2.86995413e-01]
  [ 8.75595156e-03]
  [ 6.48350572e-01]
  [ 7.89223329e-02]
  [-1.42068449e-01]
  [ 2.78801502e-01]
  [-1.41112468e-01]
  [-2.75432178e-01]
  [-1.40015672e-01]
  [ 6.10110095e-01]
  [ 1.55654507e-01]
  [ 3.43179182e-01]
  [-4.30188060e-01]
  [ 4.84952843e-01]
  [ 4.60129483e-01]
  [-2.70112926e-01]
  [-3.01790834e-01]
  [ 3.51392553e-01]
  [ 2.04494265e-01]
  [ 2.40306777e-01]
  [-5.69854797e-01]
  [-2.32570275e-01]
  [ 1.45730387e-01]
  [ 3.03173731e-01]
  [ 1.38286315e-01]
  [ 8.43147556e-01]
  [-1.54821713e-02]
  [-4.12448552e-01]
  [-2.75733552e-02]
  [ 3.41414105e-01]
  [ 4.83400933e-01]
  [ 1.18447225e+00]
  [ 7.73711219e-01]
  [-5.57191843e-03]
  [ 1.41800924e-01]
  [ 4.39323349e-01]
  [ 1.00189287e+00]
  [ 8.94303035e-01]
  [ 1.49437028e+00]
  [ 2.23365539e+00]
  [ 1.80340603e+00]
  [ 1.73628559e+00]
  [ 8.73626190e-01]
  [ 3.39152419e-01]
  [ 1.17260003e+00]
  [ 5.86200413e-01]
  [ 4.23870694e-01]
  [ 4.08618240e-01]
  [ 5.07572759e-01]
  [ 6.41989938e-01]
  [-9.46014684e-02]
  [ 6.42905237e-02]
  [-6.67022377e-01]
  [ 2.49086684e-02]
  [-3.97331086e-01]
  [-5.69160913e-01]
  [-7.45395649e-01]
  [ 4.25528144e-01]
  [ 8.30526119e-01]
  [ 6.42508210e-01]
  [ 7.87586752e-01]
  [ 6.80565706e-01]
  [ 5.82968492e-01]
  [ 1.93583897e+00]
  [ 1.85584753e+00]
  [ 2.17467037e+00]
  [ 3.26391452e+00]
  [ 2.60728345e+00]
  [ 2.25279870e+00]
  [ 2.71402545e+00]
  [ 2.73548170e+00]
  [ 2.24776050e+00]
  [ 2.22857592e+00]
  [ 1.86399841e+00]
  [ 2.39179481e+00]
  [ 2.72136230e+00]
  [ 3.58720468e+00]
  [ 3.33983291e+00]
  [ 3.71069236e+00]
  [ 3.37695765e+00]
  [ 3.76997222e+00]
  [ 4.23387932e+00]
  [ 3.76600785e+00]
  [ 4.37255256e+00]
  [ 3.74558658e+00]
  [ 3.81739068e+00]
  [ 3.57872414e+00]
  [ 3.37917237e+00]
  [ 3.03075657e+00]
  [ 2.73649707e+00]
  [ 2.62348019e+00]
  [ 2.43900111e+00]
  [ 3.27742273e+00]
  [ 3.27723407e+00]]

 [[ 3.04491641e+00]
  [ 3.37847645e+00]
  [ 3.31969320e+00]
  [ 3.21527045e+00]
  [ 3.12746324e+00]
  [ 3.50572798e+00]
  [ 4.33401027e+00]
  [ 4.22913670e+00]
  [ 5.30159342e+00]
  [ 4.51277995e+00]
  [ 4.74226943e+00]
  [ 3.91022796e+00]
  [ 4.08571064e+00]
  [ 3.36851728e+00]
  [ 3.22349837e+00]
  [ 3.18923316e+00]
  [ 3.61018070e+00]
  [ 3.56547173e+00]
  [ 3.75031704e+00]
  [ 4.49842631e+00]
  [ 4.72243919e+00]
  [ 3.83024267e+00]
  [ 3.82339657e+00]
  [ 3.58493238e+00]
  [ 4.54255202e+00]
  [ 4.86172681e+00]
  [ 3.59168992e+00]
  [ 3.44646343e+00]
  [ 3.41759240e+00]
  [ 4.09945616e+00]
  [ 3.66736751e+00]
  [ 3.40669350e+00]
  [ 3.24312277e+00]
  [ 2.77175874e+00]
  [ 3.22173437e+00]
  [ 3.20095326e+00]
  [ 3.40643466e+00]
  [ 3.27611839e+00]
  [ 3.82882407e+00]
  [ 4.57623515e+00]
  [ 3.96792567e+00]
  [ 3.69355648e+00]
  [ 3.57770208e+00]
  [ 3.84541408e+00]
  [ 3.19509923e+00]
  [ 4.13209704e+00]
  [ 4.15770862e+00]
  [ 3.92529088e+00]
  [ 3.98279687e+00]
  [ 3.98033951e+00]
  [ 3.70176270e+00]
  [ 3.53919271e+00]
  [ 3.55618974e+00]
  [ 3.79392396e+00]
  [ 4.15866639e+00]
  [ 3.85674940e+00]
  [ 3.41869743e+00]
  [ 4.30700741e+00]
  [ 4.00843910e+00]
  [ 4.21125241e+00]
  [ 3.52525127e+00]
  [ 3.10638743e+00]
  [ 2.42722349e+00]
  [ 2.17381989e+00]
  [ 2.15856102e+00]
  [ 2.02681615e+00]
  [ 2.03095636e+00]
  [ 2.01730388e+00]
  [ 1.76092515e+00]
  [ 2.08482348e+00]
  [ 1.76795485e+00]
  [ 2.24427643e+00]
  [ 2.60003405e+00]
  [ 2.95297763e+00]
  [ 1.84032739e+00]
  [ 2.11112484e+00]
  [ 2.41204860e+00]
  [ 2.29158871e+00]
  [ 2.97774544e+00]
  [ 2.16520240e+00]
  [ 2.25589288e+00]
  [ 1.93205238e+00]
  [ 9.79742387e-01]
  [ 1.90883421e-01]
  [ 4.57174593e-01]
  [ 6.58720444e-01]
  [ 2.36374552e-01]
  [ 5.86033199e-02]
  [-7.75526137e-01]
  [ 5.22940187e-01]
  [ 1.20140505e+00]
  [ 6.09913902e-01]
  [ 5.97358189e-01]
  [ 4.60129001e-01]
  [-9.23010364e-01]
  [ 2.94067397e-01]
  [ 5.75308878e-01]
  [ 5.23071215e-01]
  [ 7.18029950e-01]
  [ 8.97041337e-01]]

 [[ 1.74747771e+00]
  [ 2.34932374e+00]
  [ 2.73030315e+00]
  [ 2.74196915e+00]
  [ 2.67226966e+00]
  [ 2.96430398e+00]
  [ 3.05017778e+00]
  [ 3.48548230e+00]
  [ 4.18754634e+00]
  [ 4.03034926e+00]
  [ 5.03903102e+00]
  [ 4.23536897e+00]
  [ 4.19116986e+00]
  [ 4.74833684e+00]
  [ 3.99082110e+00]
  [ 4.18143630e+00]
  [ 3.87239562e+00]
  [ 4.19181932e+00]
  [ 3.46369204e+00]
  [ 3.31644389e+00]
  [ 3.71320980e+00]
  [ 4.83485634e+00]
  [ 4.04058681e+00]
  [ 4.41770902e+00]
  [ 4.64370408e+00]
  [ 4.45741064e+00]
  [ 3.91588735e+00]
  [ 3.22316230e+00]
  [ 2.78468690e+00]
  [ 2.77805090e+00]
  [ 2.67375295e+00]
  [ 2.52456227e+00]
  [ 1.43789164e+00]
  [ 9.72667617e-01]
  [ 4.82942410e-01]
  [ 3.84514132e-01]
  [ 6.70977018e-01]
  [ 1.10762698e+00]
  [ 8.37603814e-01]
  [ 5.94425580e-01]
  [ 7.03259763e-01]
  [ 1.02981460e+00]
  [ 1.63008893e+00]
  [ 8.16237573e-01]
  [ 1.10943446e+00]
  [ 7.88600398e-01]
  [ 5.54898834e-01]
  [ 1.15450864e+00]
  [ 5.74975168e-01]
  [ 6.16993035e-01]
  [ 9.74959722e-01]
  [ 4.25990407e-01]
  [ 3.88947896e-01]
  [ 3.02138252e-01]
  [-2.44735146e-03]
  [ 3.17211192e-02]
  [-4.03957762e-01]
  [ 9.42370196e-02]
  [-7.46664445e-01]
  [-5.35886812e-01]
  [ 3.84500369e-01]
  [ 2.15747537e-01]
  [-1.99834274e-01]
  [ 2.25799159e-01]
  [ 7.43921254e-01]
  [ 5.32650033e-02]
  [ 4.98993213e-01]
  [ 7.87484177e-01]
  [ 2.90337681e-01]
  [-1.17181578e-01]
  [-3.31894134e-01]
  [-1.56954071e-01]
  [ 1.61884070e-01]
  [ 8.89179258e-01]
  [ 1.25115475e+00]
  [ 9.15028249e-01]
  [ 3.74730679e-01]
  [ 8.61024849e-01]
  [ 9.63330027e-01]
  [ 8.82194634e-01]
  [ 6.14359952e-01]
  [ 1.28074955e+00]
  [ 1.51543149e+00]
  [ 1.35342980e+00]
  [ 9.62255074e-01]
  [ 6.92021987e-01]
  [-2.82303515e-01]
  [ 3.21269053e-02]
  [ 3.96967535e-01]
  [ 6.08721596e-01]
  [ 4.53802924e-01]
  [ 1.18767172e-01]
  [ 7.95808360e-01]
  [ 1.15178578e+00]
  [ 1.23120198e+00]
  [ 1.82803367e+00]
  [ 1.24976321e+00]
  [ 1.17055240e+00]
  [ 6.71855354e-01]
  [ 1.70215575e+00]]

 [[ 1.65665321e+00]
  [ 1.91115861e+00]
  [ 2.12633078e+00]
  [ 1.54118590e+00]
  [ 1.82343096e+00]
  [ 1.76224978e+00]
  [ 1.43807790e+00]
  [ 8.12307773e-01]
  [ 8.42188598e-01]
  [ 1.21169362e+00]
  [ 9.14506801e-01]
  [ 1.09977572e-01]
  [ 4.80617862e-01]
  [ 8.05219961e-01]
  [ 1.19093752e-01]
  [ 4.42920935e-01]
  [ 9.54533113e-01]
  [ 1.25598393e+00]
  [ 1.86433949e+00]
  [ 1.55517716e+00]
  [ 1.57719599e+00]
  [ 1.41869818e+00]
  [ 1.59621147e+00]
  [ 2.22556053e+00]
  [ 2.56647902e+00]
  [ 2.53144702e+00]
  [ 2.35659107e+00]
  [ 1.75821515e+00]
  [ 1.62818754e+00]
  [ 1.71568249e+00]
  [ 4.55771096e-01]
  [ 6.80693845e-02]
  [ 7.72190495e-01]
  [ 1.84663135e-01]
  [ 2.26329506e-01]
  [-4.67097273e-01]
  [ 7.06233644e-01]
  [ 3.75888925e-01]
  [ 5.41892828e-01]
  [ 1.34387787e+00]
  [ 1.31727128e+00]
  [ 2.21042745e+00]
  [ 1.68738818e+00]
  [ 7.12947246e-01]
  [ 1.03176035e+00]
  [ 4.76541389e-01]
  [ 2.10126129e-01]
  [ 5.45578777e-01]
  [ 4.62147329e-01]
  [ 5.09517591e-01]
  [-2.44653616e-01]
  [-1.59762980e-01]
  [ 1.67830419e-01]
  [ 6.89207645e-01]
  [ 7.42012131e-03]
  [-2.61674244e-01]
  [ 4.50618523e-01]
  [ 2.22181204e-01]
  [-1.12907984e-01]
  [ 5.31687123e-02]
  [ 6.79050068e-01]
  [ 7.09110961e-01]
  [ 4.49771462e-01]
  [ 2.44622290e-02]
  [ 7.01021530e-02]
  [ 7.29482216e-01]
  [ 7.24152163e-01]
  [ 2.18441945e-01]
  [ 1.00652585e+00]
  [ 7.61236341e-01]
  [ 4.40987322e-01]
  [-7.76995189e-02]
  [ 5.32281581e-01]
  [ 3.95176750e-01]
  [-4.44713557e-02]
  [ 7.20239961e-01]
  [ 1.21371994e+00]
  [ 1.07874107e+00]
  [ 1.27320902e+00]
  [ 1.05297705e+00]
  [ 1.10933337e+00]
  [ 1.08057572e+00]
  [ 8.25767225e-01]
  [ 6.02668439e-01]
  [ 2.71634622e-03]
  [ 1.83209616e-01]
  [-3.50366101e-01]
  [ 9.27595514e-02]
  [ 2.06888709e-01]
  [ 7.87215021e-02]
  [-8.39260719e-01]
  [-1.04270786e+00]
  [-4.95683058e-01]
  [-1.12313462e-01]
  [ 3.07443902e-01]
  [ 5.28988333e-01]
  [ 8.37866407e-01]
  [ 8.90873430e-01]
  [ 9.87235128e-01]
  [ 1.15711071e+00]]

 [[ 8.14259784e-01]
  [ 1.03522840e+00]
  [ 8.85027702e-01]
  [ 9.82703280e-01]
  [ 1.02162585e+00]
  [ 5.33359754e-01]
  [ 7.53516758e-01]
  [ 1.07117836e+00]
  [ 2.73397102e-01]
  [-8.38465827e-02]
  [ 3.40362393e-01]
  [-1.11622514e-01]
  [ 1.23278777e-01]
  [ 2.68185065e-01]
  [ 3.28357293e-02]
  [ 5.55686647e-01]
  [ 4.50233261e-03]
  [ 1.23640230e-01]
  [-1.37909176e-01]
  [ 2.01058872e-02]
  [-7.87477574e-01]
  [-1.43186950e-01]
  [-2.86746874e-01]
  [-2.04307800e-01]
  [ 3.08338063e-01]
  [ 8.30472009e-01]
  [ 1.07324750e+00]
  [ 1.56773158e+00]
  [ 2.00625007e+00]
  [ 2.22381098e+00]
  [ 2.06066218e+00]
  [ 2.26480984e+00]
  [ 2.69078357e+00]
  [ 2.95357968e+00]
  [ 2.60653879e+00]
  [ 2.36231190e+00]
  [ 2.65586076e+00]
  [ 2.47882928e+00]
  [ 2.44336121e+00]
  [ 1.91563414e+00]
  [ 1.70605419e+00]
  [ 2.14350101e+00]
  [ 3.31505539e+00]
  [ 2.84261711e+00]
  [ 3.17303629e+00]
  [ 3.00733145e+00]
  [ 2.47708506e+00]
  [ 2.62761676e+00]
  [ 2.66015885e+00]
  [ 3.34356884e+00]
  [ 4.29364292e+00]
  [ 4.50714981e+00]
  [ 4.07305200e+00]
  [ 3.86524726e+00]
  [ 3.90366105e+00]
  [ 3.13686945e+00]
  [ 3.14443501e+00]
  [ 3.21733285e+00]
  [ 3.60866896e+00]
  [ 2.88437310e+00]
  [ 3.09451152e+00]
  [ 3.28391659e+00]
  [ 3.10523693e+00]
  [ 3.07539165e+00]
  [ 3.24232571e+00]
  [ 2.88102662e+00]
  [ 3.12224581e+00]
  [ 3.23223374e+00]
  [ 2.65562445e+00]
  [ 2.66284786e+00]
  [ 2.42879422e+00]
  [ 3.24409544e+00]
  [ 3.65902310e+00]
  [ 3.72745466e+00]
  [ 3.42664546e+00]
  [ 3.92673472e+00]
  [ 4.11579255e+00]
  [ 3.82698153e+00]
  [ 3.52347405e+00]
  [ 4.16048308e+00]
  [ 3.95829660e+00]
  [ 3.96851349e+00]
  [ 3.94949739e+00]
  [ 4.58287679e+00]
  [ 4.03834507e+00]
  [ 4.85686875e+00]
  [ 3.92403332e+00]
  [ 3.30739572e+00]
  [ 3.44403968e+00]
  [ 3.29978790e+00]
  [ 3.50918390e+00]
  [ 3.84684354e+00]
  [ 3.89841409e+00]
  [ 2.77046578e+00]
  [ 2.93453854e+00]
  [ 2.27757252e+00]
  [ 2.27796648e+00]
  [ 1.49358897e+00]
  [ 2.24314307e+00]
  [ 2.12930364e+00]]

 [[ 1.85898410e+00]
  [ 1.85093143e+00]
  [ 2.34490386e+00]
  [ 3.69048670e+00]
  [ 3.24072588e+00]
  [ 2.96470352e+00]
  [ 2.29066303e+00]
  [ 1.82239382e+00]
  [ 1.84051571e+00]
  [ 1.33754277e+00]
  [ 1.83279078e+00]
  [ 2.28029411e+00]
